/* corrections */

/* Icons / DotOutline */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 37.5%;
bottom: 37.5%;

/* warning/text */
background: #946800;


/* Open */

width: 26px;
height: 16px;

/* Badge/For Small Size */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 16px;
/* identical to box height, or 160% */
letter-spacing: 0.005em;

/* warning/text */
color: #946800;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664399 */

width: 1174px;
height: 80px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Christine Brooks */

position: absolute;
width: 106px;
height: 16px;
left: 124px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */

color: #262626;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 35px;
height: 19px;
left: 291px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 66px;
height: 16px;
left: 20px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 90px;
height: 19px;
left: 415px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 81px;
height: 20px;
left: 560px;
top: 28px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.005em;

color: #626262;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 51px;
height: 19px;
left: 828px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 107px;
height: 19px;
left: 957px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Frame 2085664371 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 104px;
height: 73px;
left: 1070px;
top: 0px;



/* checker hover icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* mynaui:eye */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;

border: 2px solid #777777;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 41.67%;
bottom: 41.67%;

border: 1.5px solid #777777;


/* material-symbols:delete-outline */

display: none;
width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* material-symbols:download-rounded */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* tags */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 10px 2px 8px;

position: absolute;
width: 93px;
height: 24px;
left: 694px;
top: 23px;

/* alert/bg */
background: #FFF0EE;
border-radius: 24px;


/* Icons / DotOutline */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 37.5%;
bottom: 37.5%;

/* alert/text */
background: #CA3214;


/* In Progress */

width: 55px;
height: 16px;

/* Badge/For Small Size */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 16px;
/* identical to box height, or 160% */
letter-spacing: 0.005em;

/* alert/text */
color: #CA3214;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664400 */

width: 1174px;
height: 80px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Christine Brooks */

position: absolute;
width: 89px;
height: 32px;
left: 124px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* or 114% */

color: #262626;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 58px;
height: 19px;
left: 291px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 66px;
height: 16px;
left: 20px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 103px;
height: 19px;
left: 415px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 81px;
height: 20px;
left: 560px;
top: 28px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.005em;

color: #626262;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 62px;
height: 19px;
left: 828px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 104px;
height: 19px;
left: 957px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Frame 2085664371 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 104px;
height: 73px;
left: 1070px;
top: 0px;



/* checker hover icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* mynaui:eye */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;

border: 2px solid #777777;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 41.67%;
bottom: 41.67%;

border: 1.5px solid #777777;


/* material-symbols:delete-outline */

display: none;
width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* material-symbols:download-rounded */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* tags */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 10px 2px 8px;

position: absolute;
width: 66px;
height: 24px;
left: 694px;
top: 26px;

/* success/bg */
background: #E4FAEF;
border-radius: 24px;


/* Icons / DotOutline */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 37.5%;
bottom: 37.5%;

background: #06B217;


/* Close */

width: 28px;
height: 16px;

/* Badge/For Small Size */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 16px;
/* identical to box height, or 160% */
letter-spacing: 0.005em;

color: #06B217;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664401 */

width: 1174px;
height: 80px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Christine Brooks */

position: absolute;
width: 109px;
height: 32px;
left: 124px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* or 114% */

color: #262626;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 42px;
height: 19px;
left: 291px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 66px;
height: 16px;
left: 20px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 94px;
height: 19px;
left: 415px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 81px;
height: 20px;
left: 560px;
top: 28px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.005em;

color: #626262;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 69px;
height: 19px;
left: 828px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 47px;
height: 19px;
left: 957px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Frame 2085664371 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 104px;
height: 73px;
left: 1070px;
top: 0px;



/* checker hover icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* mynaui:eye */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;

border: 2px solid #777777;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 41.67%;
bottom: 41.67%;

border: 1.5px solid #777777;


/* material-symbols:delete-outline */

display: none;
width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* material-symbols:download-rounded */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* tags */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 10px 2px 8px;

position: absolute;
width: 64px;
height: 24px;
left: 694px;
top: 23px;

/* warning/bg */
background: #FFFBD1;
border-radius: 24px;


/* Icons / DotOutline */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 37.5%;
bottom: 37.5%;

/* warning/text */
background: #946800;


/* Open */

width: 26px;
height: 16px;

/* Badge/For Small Size */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 16px;
/* identical to box height, or 160% */
letter-spacing: 0.005em;

/* warning/text */
color: #946800;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* sidebar */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 20px 8px;
gap: 24px;

position: absolute;
width: 240px;
height: 868px;
left: 0px;
bottom: 0px;
overflow-y: scroll;

/* bg/default-bg */
background: #FFFFFF;
/* fg/line */
border-right: 1px solid #D9D9D9;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Frame 1707479392 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 206px;

width: 201px;
height: 828px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 2085664498 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 20px;

margin: 0 auto;
width: 201px;
height: 248px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 9 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

width: 201px;
height: 180px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

background: #EAF6FF;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icons / SquaresFour */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 15.62%;
right: 15.62%;
top: 15.62%;
bottom: 15.62%;

background: #006DC7;


/* Button → */

width: 64px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: 0.005em;

color: #006DC7;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* iconamoon:ticket-light */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 17.71%;
bottom: 17.71%;

background: #262626;


/* Button → */

width: 50px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: 0.005em;

color: #262626;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* icon-park:code-computer */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 29.17%;

border: 1.5px solid #262626;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 70.83%;
bottom: 12.5%;

border: 1.5px solid #262626;


/* Vector */

position: absolute;
left: 58.33%;
right: 33.33%;
top: 12.5%;
bottom: 70.83%;

border: 1.5px solid #262626;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.5%;
top: 12.5%;
bottom: 70.83%;

border: 1.5px solid #262626;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 87.5%;
bottom: 12.5%;

border: 1.5px solid #262626;


/* Button → */

width: 52px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
